SensorID,time,Temperature,Humidity,GatewayID,Battery
62211613,2022-06-01T12:11:59Z,26.9,42.0,0642184907900342,3.669
62211613,2022-06-01T12:13:01Z,26.9,42.0,0642184907900342,3.669
62211613,2022-06-01T12:14:04Z,26.9,42.0,0642184907900342,3.669
62211613,2022-06-01T12:15:07Z,26.9,42.0,0642184907900342,3.669
62211613,2022-06-01T12:15:38Z,26.9,42.0,0642184907900342,3.669
62211613,2022-06-01T12:16:40Z,26.9,42.0,0642184907900342,3.669
62211613,2022-06-01T12:17:43Z,26.9,42.0,0642184907900342,3.669
62211613,2022-06-01T12:18:46Z,26.8,42.0,0642184907900342,3.669
62211613,2022-06-01T12:19:48Z,26.8,42.0,0642184907900342,3.669
62211613,2022-06-01T12:20:51Z,26.8,42.0,0642184907900342,3.669
62211613,2022-06-01T12:21:22Z,26.8,42.0,0642184907900342,3.669
62211613,2022-06-01T12:22:25Z,26.8,42.0,0642184907900342,3.669
62211613,2022-06-01T12:23:28Z,26.8,42.0,0642184907900342,3.669
62211613,2022-06-01T12:24:30Z,26.8,42.0,0642184907900342,3.669
62211613,2022-06-01T12:25:33Z,26.8,42.0,0642184907900342,3.669
62211613,2022-06-01T12:26:35Z,26.7,42.0,0642184907900342,3.669
62211613,2022-06-01T12:27:38Z,26.7,42.0,0642184907900342,3.669
62211613,2022-06-01T12:28:09Z,26.7,42.0,0642184907900342,3.669
62211613,2022-06-01T12:29:12Z,26.7,42.0,0642184907900342,3.669
62211613,2022-06-01T12:30:15Z,26.7,42.0,0642184907900342,3.669
62211613,2022-06-01T12:31:17Z,26.7,42.0,0642184907900342,3.669
62211613,2022-06-01T12:32:20Z,26.7,42.0,0642184907900342,3.669
62211613,2022-06-01T12:33:23Z,26.7,42.0,0642184907900342,3.669
62211613,2022-06-01T12:33:54Z,26.6,42.0,0642184907900342,3.669
62211613,2022-06-01T12:34:57Z,26.6,42.0,0642184907900342,3.669
62211613,2022-06-01T12:35:59Z,26.6,42.0,0642184907900342,3.669
62211613,2022-06-01T12:37:02Z,26.6,42.0,0642184907900342,3.669
62211613,2022-06-01T12:38:04Z,26.6,42.0,0642184907900342,3.669
62211613,2022-06-01T12:39:07Z,26.6,42.0,0642184907900342,3.669
62211613,2022-06-01T12:39:38Z,26.6,42.0,0642184907900342,3.669
62211613,2022-06-01T12:40:41Z,26.6,42.0,0642184907900342,3.669
62211613,2022-06-01T12:41:44Z,26.5,42.0,0642184907900342,3.669
62211613,2022-06-01T12:42:46Z,26.5,42.0,0642184907900342,3.669
62211613,2022-06-01T12:43:49Z,26.5,42.0,0642184907900342,3.669
62211613,2022-06-01T12:44:52Z,26.5,42.0,0642184907900342,3.669
62211613,2022-06-01T12:45:23Z,26.5,42.0,0642184907900342,3.669
62211613,2022-06-01T12:46:26Z,26.5,42.0,0642184907900342,3.669
62211613,2022-06-01T12:47:28Z,26.5,42.0,0642184907900342,3.669
62211613,2022-06-01T12:48:31Z,26.5,42.0,0642184907900342,3.669
62211613,2022-06-01T12:49:33Z,26.4,42.0,0642184907900342,3.669
62211613,2022-06-01T12:50:36Z,26.4,42.0,0642184907900342,3.669
62211613,2022-06-01T12:51:07Z,26.4,42.0,0642184907900342,3.669
62211613,2022-06-01T12:52:10Z,26.4,42.0,0642184907900342,3.669
62211613,2022-06-01T12:53:13Z,26.4,42.0,0642184907900342,3.669
62211613,2022-06-01T12:54:15Z,26.4,42.0,0642184907900342,3.669
62211613,2022-06-01T12:55:18Z,26.4,42.0,0642184907900342,3.669
62211613,2022-06-01T12:56:21Z,26.4,42.0,0642184907900342,3.669
62211613,2022-06-01T12:56:52Z,26.4,42.0,0642184907900342,3.669
62211613,2022-06-01T12:57:54Z,26.3,42.0,0642184907900342,3.669
62211613,2022-06-01T12:58:57Z,26.3,42.0,0642184907900342,3.669
62211613,2022-06-01T13:00:00Z,26.3,42.0,0642184907900342,3.669
62211613,2022-06-01T13:01:02Z,26.3,42.0,0642184907900342,3.669
62211613,2022-06-01T13:02:05Z,26.3,42.0,0642184907900342,3.669
62211613,2022-06-01T13:02:36Z,26.3,42.0,0642184907900342,3.669
62211613,2022-06-01T13:03:39Z,26.3,42.0,0642184907900342,3.669
62211613,2022-06-01T13:04:42Z,26.3,42.0,0642184907900342,3.669
62211613,2022-06-01T13:05:44Z,26.3,42.0,0642184907900342,3.669
62211613,2022-06-01T13:06:47Z,26.2,42.0,0642184907900342,3.669
62211613,2022-06-01T13:07:50Z,26.2,42.0,0642184907900342,3.669
62211613,2022-06-01T13:08:52Z,26.2,42.0,0642184907900342,3.669
62211613,2022-06-01T13:09:23Z,26.2,42.0,0642184907900342,3.669
62211613,2022-06-01T13:10:26Z,26.2,42.0,0642184907900342,3.669
62211613,2022-06-01T13:11:29Z,26.2,42.0,0642184907900342,3.669
62211613,2022-06-01T13:12:31Z,26.2,42.0,0642184907900342,3.669
62211613,2022-06-01T13:13:34Z,26.2,42.0,0642184907900342,3.669
62211613,2022-06-01T13:14:37Z,26.2,42.0,0642184907900342,3.669
62211613,2022-06-01T13:15:08Z,26.1,41.0,0642184907900342,3.669
62211613,2022-06-01T13:16:11Z,26.1,41.0,0642184907900342,3.669
62211613,2022-06-01T13:17:13Z,26.1,41.0,0642184907900342,3.669
62211613,2022-06-01T13:18:16Z,26.1,41.0,0642184907900342,3.669
62211613,2022-06-01T13:19:18Z,26.1,41.0,0642184907900342,3.669
62211613,2022-06-01T13:20:21Z,26.1,41.0,0642184907900342,3.669
62211613,2022-06-01T13:20:52Z,26.1,41.0,0642184907900342,3.669
62211613,2022-06-01T13:21:55Z,26.1,41.0,0642184907900342,3.669
62211613,2022-06-01T13:22:58Z,26.1,41.0,0642184907900342,3.669
62211613,2022-06-01T13:24:00Z,26.1,41.0,0642184907900342,3.669
62211613,2022-06-01T13:25:03Z,26.1,41.0,0642184907900342,3.669
62211613,2022-06-01T13:26:06Z,26.1,41.0,0642184907900342,3.669
62211613,2022-06-01T13:26:37Z,26.1,41.0,0642184907900342,3.669
62211613,2022-06-01T13:27:40Z,26.0,41.0,0642184907900342,3.669
62211613,2022-06-01T13:28:42Z,26.0,41.0,0642184907900342,3.669
62211613,2022-06-01T13:29:45Z,26.0,41.0,0642184907900342,3.669
62211613,2022-06-01T13:30:47Z,26.0,41.0,0642184907900342,3.669
62211613,2022-06-01T13:31:50Z,26.0,41.0,0642184907900342,3.669
62211613,2022-06-01T13:32:53Z,26.0,41.0,0642184907900342,3.669
62211613,2022-06-01T13:33:24Z,26.0,41.0,0642184907900342,3.669
62211613,2022-06-01T13:34:27Z,26.0,41.0,0642184907900342,3.669
62211613,2022-06-01T13:35:29Z,26.0,41.0,0642184907900342,3.669
62211613,2022-06-01T13:36:32Z,26.0,41.0,0642184907900342,3.669
62211613,2022-06-01T13:37:35Z,26.0,41.0,0642184907900342,3.669
62211613,2022-06-01T13:38:37Z,25.9,41.0,0642184907900342,3.669
62211613,2022-06-01T13:39:09Z,25.9,41.0,0642184907900342,3.669
62211613,2022-06-01T13:40:11Z,25.9,41.0,0642184907900342,3.669
62211613,2022-06-01T13:41:14Z,25.9,41.0,0642184907900342,3.669
62211613,2022-06-01T13:42:16Z,25.9,41.0,0642184907900342,3.669
62211613,2022-06-01T13:43:19Z,25.9,41.0,0642184907900342,3.669
62211613,2022-06-01T13:44:22Z,25.9,41.0,0642184907900342,3.669
62211613,2022-06-01T13:44:53Z,25.9,41.0,0642184907900342,3.669
62211613,2022-06-01T13:45:56Z,25.9,41.0,0642184907900342,3.669
62211613,2022-06-01T13:46:58Z,25.9,41.0,0642184907900342,3.669
62211613,2022-06-01T13:48:01Z,25.9,41.0,0642184907900342,3.669
62211613,2022-06-01T13:49:04Z,25.8,41.0,0642184907900342,3.669
62211613,2022-06-01T13:50:06Z,25.8,41.0,0642184907900342,3.669
62211613,2022-06-01T13:50:37Z,25.8,41.0,0642184907900342,3.669
62211613,2022-06-01T13:51:40Z,25.8,41.0,0642184907900342,3.669
62211613,2022-06-01T13:52:43Z,25.8,41.0,0642184907900342,3.669
62211613,2022-06-01T13:53:45Z,25.8,41.0,0642184907900342,3.669
62211613,2022-06-01T13:54:48Z,25.8,41.0,0642184907900342,3.669
62211613,2022-06-01T13:55:51Z,25.8,41.0,0642184907900342,3.669
62211613,2022-06-01T13:56:22Z,25.8,41.0,0642184907900342,3.669
62211613,2022-06-01T13:57:25Z,25.8,41.0,0642184907900342,3.669
62211613,2022-06-01T13:58:27Z,25.8,41.0,0642184907900342,3.669
62211613,2022-06-01T13:59:30Z,25.7,41.0,0642184907900342,3.669
62211613,2022-06-01T14:00:33Z,25.7,41.0,0642184907900342,3.669
62211613,2022-06-01T14:01:35Z,25.7,41.0,0642184907900342,3.669
62211613,2022-06-01T14:02:06Z,25.7,41.0,0642184907900342,3.669
62211613,2022-06-01T14:03:09Z,25.7,41.0,0642184907900342,3.669
62211613,2022-06-01T14:04:12Z,25.7,41.0,0642184907900342,3.669
62211613,2022-06-01T14:05:14Z,25.7,41.0,0642184907900342,3.669
62211613,2022-06-01T14:06:17Z,25.7,41.0,0642184907900342,3.669
62211613,2022-06-01T14:07:20Z,25.7,41.0,0642184907900342,3.669
62211613,2022-06-01T14:07:51Z,25.7,41.0,0642184907900342,3.669
62211613,2022-06-01T14:08:54Z,25.7,41.0,0642184907900342,3.669
62211613,2022-06-01T14:09:56Z,25.7,41.0,0642184907900342,3.669
62211613,2022-06-01T14:10:59Z,25.7,41.0,0642184907900342,3.669
62211613,2022-06-01T14:12:01Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:13:04Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:13:35Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:14:38Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:15:41Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:16:43Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:17:46Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:18:49Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:19:51Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:20:23Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:21:25Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:22:28Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:23:30Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:24:33Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:25:36Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:26:07Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:27:10Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:28:12Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:29:15Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:30:18Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:31:20Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:31:52Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:32:54Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:33:57Z,25.6,41.0,0642184907900342,3.669
62211613,2022-06-01T14:34:59Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:36:02Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:37:05Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:37:36Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:38:39Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:39:41Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:40:44Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:41:47Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:42:49Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:43:21Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:44:23Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:45:26Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:46:28Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:47:31Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:48:34Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:49:05Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:50:08Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:51:10Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:52:13Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:53:16Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:54:18Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:54:49Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:55:52Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:56:55Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:57:57Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T14:59:00Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:00:03Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:00:34Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:01:37Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:02:39Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:03:42Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:04:44Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:05:47Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:06:18Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:07:21Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:08:24Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:09:26Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:10:29Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:12:03Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:13:06Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:14:08Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:15:11Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:16:13Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:17:16Z,25.5,41.0,0642184907900342,3.669
62211613,2022-06-01T15:17:47Z,25.4,41.0,0642184907900342,3.669
62211613,2022-06-01T15:18:50Z,25.4,41.0,0642184907900342,3.669
62211613,2022-06-01T15:19:53Z,25.4,41.0,0642184907900342,3.669
62211613,2022-06-01T15:20:55Z,25.4,41.0,0642184907900342,3.669
62211613,2022-06-01T15:21:58Z,25.4,41.0,0642184907900342,3.669
62211613,2022-06-01T15:23:01Z,25.4,41.0,0642184907900342,3.669
62211613,2022-06-01T15:23:32Z,25.4,41.0,0642184907900342,3.669
62211613,2022-06-01T15:24:35Z,25.4,41.0,0642184907900342,3.669
62211613,2022-06-01T15:25:37Z,25.4,41.0,0642184907900342,3.669
62211613,2022-06-01T15:26:40Z,25.4,41.0,0642184907900342,3.669
62211613,2022-06-01T15:27:42Z,25.3,41.0,0642184907900342,3.669
62211613,2022-06-01T15:28:45Z,25.3,41.0,0642184907900342,3.669
62211613,2022-06-01T15:29:16Z,25.3,41.0,0642184907900342,3.669
62211613,2022-06-01T15:30:19Z,25.3,41.0,0642184907900342,3.669
62211613,2022-06-01T15:31:22Z,25.3,41.0,0642184907900342,3.669
62211613,2022-06-01T15:32:24Z,25.3,41.0,0642184907900342,3.669
62211613,2022-06-01T15:33:27Z,25.3,41.0,0642184907900342,3.669
62211613,2022-06-01T15:34:30Z,25.3,41.0,0642184907900342,3.669
62211613,2022-06-01T15:35:01Z,25.3,41.0,0642184907900342,3.669
62211613,2022-06-01T15:36:04Z,25.3,41.0,0642184907900342,3.669
62211613,2022-06-01T15:37:06Z,25.2,41.0,0642184907900342,3.669
62211613,2022-06-01T15:38:09Z,25.2,41.0,0642184907900342,3.669
62211613,2022-06-01T15:39:11Z,25.2,41.0,0642184907900342,3.669
62211613,2022-06-01T15:40:14Z,25.2,41.0,0642184907900342,3.669
62211613,2022-06-01T15:41:17Z,25.2,41.0,0642184907900342,3.669
62211613,2022-06-01T15:41:48Z,25.2,41.0,0642184907900342,3.669
62211613,2022-06-01T15:42:51Z,25.2,41.0,0642184907900342,3.669
62211613,2022-06-01T15:43:53Z,25.2,41.0,0642184907900342,3.669
62211613,2022-06-01T15:44:56Z,25.2,41.0,0642184907900342,3.669
62211613,2022-06-01T15:45:59Z,25.2,41.0,0642184907900342,3.669
62211613,2022-06-01T15:46:30Z,25.1,41.0,0642184907900342,3.669
62211613,2022-06-01T15:47:32Z,25.1,41.0,0642184907900342,3.669
62211613,2022-06-01T15:48:35Z,25.1,41.0,0642184907900342,3.669
62211613,2022-06-01T15:49:38Z,25.1,41.0,0642184907900342,3.669
62211613,2022-06-01T15:50:40Z,25.1,41.0,0642184907900342,3.669
62211613,2022-06-01T15:51:43Z,25.1,41.0,0642184907900342,3.669
62211613,2022-06-01T15:52:46Z,25.1,41.0,0642184907900342,3.669
62211613,2022-06-01T15:53:17Z,25.1,41.0,0642184907900342,3.669
62211613,2022-06-01T15:54:20Z,25.1,41.0,0642184907900342,3.669
62211613,2022-06-01T15:55:22Z,25.1,41.0,0642184907900342,3.669
62211613,2022-06-01T15:56:25Z,25.1,41.0,0642184907900342,3.669
62211613,2022-06-01T15:57:28Z,25.1,41.0,0642184907900342,3.669
62211613,2022-06-01T15:58:30Z,25.0,41.0,0642184907900342,3.669
62211613,2022-06-01T15:59:01Z,25.0,41.0,0642184907900342,3.669
62211613,2022-06-01T16:00:04Z,25.0,41.0,0642184907900342,3.669
62211613,2022-06-01T16:01:07Z,25.0,41.0,0642184907900342,3.669
62211613,2022-06-01T16:02:09Z,25.0,41.0,0642184907900342,3.669
62211613,2022-06-01T16:03:12Z,25.0,41.0,0642184907900342,3.669
62211613,2022-06-01T16:04:15Z,25.0,41.0,0642184907900342,3.669
62211613,2022-06-01T16:04:46Z,25.0,41.0,0642184907900342,3.669
62211613,2022-06-01T16:05:49Z,25.0,41.0,0642184907900342,3.669
62211613,2022-06-01T16:06:51Z,25.0,41.0,0642184907900342,3.669
62211613,2022-06-01T16:07:54Z,25.0,41.0,0642184907900342,3.669
62211613,2022-06-01T16:08:56Z,25.0,41.0,0642184907900342,3.669
62211613,2022-06-01T16:09:59Z,25.0,41.0,0642184907900342,3.669
62211613,2022-06-01T16:10:30Z,25.0,41.0,0642184907900342,3.669
62211613,2022-06-01T16:11:33Z,25.0,41.0,0642184907900342,3.669
62211613,2022-06-01T16:12:36Z,25.0,41.0,0642184907900342,3.669
62211613,2022-06-01T16:13:38Z,24.9,41.0,0642184907900342,3.669
62211613,2022-06-01T16:14:41Z,24.9,41.0,0642184907900342,3.669
62211613,2022-06-01T16:16:46Z,24.9,41.0,0642184907900342,3.669
62211613,2022-06-01T16:17:18Z,24.9,41.0,0642184907900342,3.669
62211613,2022-06-01T16:18:20Z,24.9,41.0,0642184907900342,3.669
62211613,2022-06-01T16:19:23Z,24.9,41.0,0642184907900342,3.669
62211613,2022-06-01T16:20:25Z,24.9,41.0,0642184907900342,3.669
62211613,2022-06-01T16:21:28Z,24.9,41.0,0642184907900342,3.669
62211613,2022-06-01T16:21:59Z,24.9,41.0,0642184907900342,3.669
62211613,2022-06-01T16:23:02Z,24.9,41.0,0642184907900342,3.669
62211613,2022-06-01T16:24:05Z,24.9,41.0,0642184907900342,3.669
62211613,2022-06-01T16:25:07Z,24.9,41.0,0642184907900342,3.669
62211613,2022-06-01T16:26:10Z,24.9,41.0,0642184907900342,3.669
62211613,2022-06-01T16:27:13Z,24.9,41.0,0642184907900342,3.669
62211613,2022-06-01T16:27:44Z,24.9,41.0,0642184907900342,3.669
62211613,2022-06-01T16:28:47Z,24.9,41.0,0642184907900342,3.669
62211613,2022-06-01T16:29:49Z,24.8,41.0,0642184907900342,3.669
62211613,2022-06-01T16:30:52Z,24.8,41.0,0642184907900342,3.669
62211613,2022-06-01T16:31:54Z,24.8,40.0,0642184907900342,3.669
62211613,2022-06-01T16:32:57Z,24.8,40.0,0642184907900342,3.669
62211613,2022-06-01T16:34:00Z,24.8,40.0,0642184907900342,3.669
62211613,2022-06-01T16:34:31Z,24.8,40.0,0642184907900342,3.669
62211613,2022-06-01T16:35:34Z,24.8,40.0,0642184907900342,3.669
62211613,2022-06-01T16:36:36Z,24.8,40.0,0642184907900342,3.669
62211613,2022-06-01T16:37:39Z,24.8,40.0,0642184907900342,3.669
62211613,2022-06-01T16:38:42Z,24.8,40.0,0642184907900342,3.669
62211613,2022-06-01T16:39:44Z,24.8,40.0,0642184907900342,3.669
62211613,2022-06-01T16:40:16Z,24.8,40.0,0642184907900342,3.669
62211613,2022-06-01T16:41:18Z,24.8,40.0,0642184907900342,3.669
62211613,2022-06-01T16:42:21Z,24.8,40.0,0642184907900342,3.669
62211613,2022-06-01T16:43:23Z,24.8,40.0,0642184907900342,3.669
62211613,2022-06-01T16:44:26Z,24.8,40.0,0642184907900342,3.669
62211613,2022-06-01T16:45:29Z,24.8,40.0,0642184907900342,3.669
62211613,2022-06-01T16:46:00Z,24.7,40.0,0642184907900342,3.669
62211613,2022-06-01T16:47:03Z,24.7,40.0,0642184907900342,3.669
62211613,2022-06-01T16:48:05Z,24.7,40.0,0642184907900342,3.669
62211613,2022-06-01T16:49:08Z,24.7,40.0,0642184907900342,3.669
62211613,2022-06-01T16:50:11Z,24.7,40.0,0642184907900342,3.669
62211613,2022-06-01T16:51:13Z,24.7,40.0,0642184907900342,3.669
62211613,2022-06-01T16:51:45Z,24.7,40.0,0642184907900342,3.669
62211613,2022-06-01T16:52:47Z,24.7,40.0,0642184907900342,3.669
62211613,2022-06-01T16:53:50Z,24.7,40.0,0642184907900342,3.669
62211613,2022-06-01T16:54:52Z,24.7,40.0,0642184907900342,3.669
62211613,2022-06-01T16:55:55Z,24.7,40.0,0642184907900342,3.669
62211613,2022-06-01T16:56:58Z,24.7,40.0,0642184907900342,3.669
62211613,2022-06-01T16:58:00Z,24.7,40.0,0642184907900342,3.669
62211613,2022-06-01T16:58:32Z,24.7,40.0,0642184907900342,3.669
62211613,2022-06-01T16:59:34Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:00:37Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:01:40Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:02:42Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:03:45Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:04:16Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:05:19Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:06:21Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:07:24Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:08:27Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:09:29Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:10:01Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:11:03Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:12:06Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:13:09Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:14:11Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:15:14Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:15:45Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:16:48Z,24.5,40.0,0642184907900342,3.669
62211613,2022-06-01T17:17:50Z,24.5,40.0,0642184907900342,3.669
62211613,2022-06-01T17:19:56Z,24.5,40.0,0642184907900342,3.669
62211613,2022-06-01T17:20:58Z,24.5,40.0,0642184907900342,3.669
62211613,2022-06-01T17:21:30Z,24.5,40.0,0642184907900342,3.669
62211613,2022-06-01T17:22:32Z,24.5,40.0,0642184907900342,3.669
62211613,2022-06-01T17:23:35Z,24.5,40.0,0642184907900342,3.669
62211613,2022-06-01T17:24:37Z,24.5,40.0,0642184907900342,3.669
62211613,2022-06-01T17:25:40Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:26:43Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:27:14Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:28:17Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:29:19Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:30:22Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:31:25Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:32:27Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:33:30Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:34:01Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:35:04Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:36:06Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:37:09Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:38:12Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:39:14Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:39:46Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:40:48Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:41:51Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:42:54Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:43:56Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:44:59Z,24.6,40.0,0642184907900342,3.669
62211613,2022-06-01T17:45:30Z,24.6,40.0,0642184907900342,3.669
